name: epilands
channels:
  - apple
  - conda-forge
dependencies:
  - aom=3.5.0=h7ea286d_0
  - beartype=0.10.4=pyhd8ed1ab_0
  - blosc=1.21.1=hd414afc_3
  - brotli=1.0.9=h1c322ee_7
  - brotli-bin=1.0.9=h1c322ee_7
  - brunsli=0.1=h9f76cd9_0
  - bzip2=1.0.8=h3422bc3_4
  - c-ares=1.18.1=h3422bc3_0
  - c-blosc2=2.4.2=h303ed30_0
  - ca-certificates=2022.12.7=h4653dfc_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cfitsio=4.1.0=hd4f5c17_0
  - charls=2.3.4=hbdafb3b_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - dav1d=1.0.0=he4db4b2_1
  - fonttools=4.37.4=py310h8e9501a_0
  - freetype=2.12.1=hd633e50_0
  - giflib=5.2.1=h27ca646_2
  - grpc-cpp=1.48.1=h55edf5b_1
  - grpcio=1.48.1=py310h8d8cf04_1
  - h5py=3.6.0=nompi_py310hb8bbf05_100
  - hdf5=1.12.1=nompi_hd9dbc9e_104
  - imagecodecs=2022.9.26=py310hf6aa91f_0
  - importlib-metadata=4.11.4=py310hbe9552e_0
  - importlib_metadata=4.11.4=hd8ed1ab_0
  - jpeg=9e=he4db4b2_2
  - jxrlib=1.1=h27ca646_2
  - kiwisolver=1.4.4=py310hd23d0e8_0
  - krb5=1.19.3=he492e65_0
  - lcms2=2.12=had6a04f_0
  - lerc=4.0.0=h9a09cb3_0
  - libabseil=20220623.0=cxx17_h28b99d4_4
  - libaec=1.0.6=hbdafb3b_0
  - libavif=0.10.1=h3d80962_2
  - libblas=3.9.0=16_osxarm64_openblas
  - libbrotlicommon=1.0.9=h1c322ee_7
  - libbrotlidec=1.0.9=h1c322ee_7
  - libbrotlienc=1.0.9=h1c322ee_7
  - libcblas=3.9.0=16_osxarm64_openblas
  - libcurl=7.85.0=h1c293e1_0
  - libcxx=14.0.6=h2692d47_0
  - libdeflate=1.14=h1a8c8d9_0
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h642e427_1
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0=11_3_0_hd922786_25
  - libgfortran5=11.3.0=hdaf2cc0_25
